,timestamp,count
1,2015/1/1,45
2,2015/1/2,687
3,2015/1/3,1692
4,2015/1/4,2751
5,2015/1/5,4040
6,2015/1/6,5124
7,2015/1/7,2865
8,2015/1/8,3176
9,2015/1/9,1780
10,2015/1/10,2685
11,2015/1/11,3644
12,2015/1/12,1919
13,2015/1/13,2747
14,2015/1/14,2040
15,2015/1/15,4391
16,2015/1/16,3633
17,2015/1/17,1994
18,2015/1/18,2155
19,2015/1/19,6510
20,2015/1/20,3921
21,2015/1/21,8577
22,2015/1/22,20213
23,2015/1/23,11309
24,2015/1/24,11040
25,2015/1/25,8549
26,2015/1/26,6772
27,2015/1/27,8259
28,2015/1/28,10165
29,2015/1/29,10352
30,2015/1/30,14762
31,2015/1/31,20554
32,2015/2/1,7005
33,2015/2/2,10969
34,2015/2/3,12134
35,2015/2/4,11872
36,2015/2/5,10836
37,2015/2/6,13791
38,2015/2/7,7864
39,2015/2/8,2169
40,2015/2/9,4318
41,2015/2/10,7009
42,2015/2/11,4875
43,2015/2/12,6128
44,2015/2/13,11576
45,2015/2/14,5188
46,2015/2/15,1706
47,2015/2/16,138
48,2015/2/25,3
,2015/2/26,1032
,2015/2/27,2514
,2015/2/28,3060
,2015/3/1,816
,2015/3/2,3591
,2015/3/3,2733
,2015/3/4,3036
,2015/3/5,2383
,2015/3/6,3612
,2015/3/7,6103
,2015/3/8,4879
,2015/3/9,4452
,2015/3/10,3793
,2015/3/11,5102
,2015/3/12,16860
,2015/3/13,38386
,2015/3/14,22023
,2015/3/15,11020
,2015/3/16,12293
,2015/3/17,12806
,2015/3/18,10846
,2015/3/19,56451
,2015/3/20,57727
,2015/3/21,17410
,2015/3/22,14832
,2015/3/23,23249
,2015/3/24,14125
,2015/3/25,24185
,2015/3/26,23396
,2015/3/27,30343
,2015/3/28,46695
,2015/3/29,27142
,2015/3/30,76761
,2015/3/31,141732
,2015/4/1,9788
,2015/4/2,10827
,2015/4/3,16965
,2015/4/4,9292
,2015/4/5,3511
,2015/4/6,2895
,2015/4/7,5983
,2015/4/8,5933
,2015/4/9,7676
,2015/4/10,7441
,2015/4/11,11454
,2015/4/12,10351
,2015/4/13,11385
,2015/4/14,12094
,2015/4/15,16106
,2015/4/16,5853
,2015/4/17,14706
,2015/4/18,8748
,2015/4/19,8280
,2015/4/20,9933
,2015/4/21,24166
,2015/4/22,15177
,2015/4/23,9084
,2015/4/24,10729
,2015/4/25,7940
,2015/4/26,9860
,2015/4/27,9833
,2015/4/28,11546
,2015/4/29,41743
,2015/4/30,12607
,2015/5/1,5623
,2015/5/2,6454
,2015/5/3,4604
,2015/5/4,10818
,2015/5/5,35923
,2015/5/6,13847
,2015/5/7,11279
,2015/5/8,28102
,2015/5/9,21737
,2015/5/10,13487
,2015/5/11,17554
,2015/5/12,42175
,2015/5/13,19296
,2015/5/14,30911
,2015/5/15,11383
,2015/5/16,13307
,2015/5/17,9810
,2015/5/18,17000
,2015/5/19,16804
,2015/5/20,18830
,2015/5/21,15474
,2015/5/22,33375
,2015/5/23,13367
,2015/5/24,15468
,2015/5/25,11667
,2015/5/26,15020
,2015/5/27,11595
,2015/5/28,9135
,2015/5/29,31909
,2015/5/30,13440
,2015/5/31,12221
,2015/6/1,4061
,2015/6/2,6449
,2015/6/3,8862
,2015/6/4,12205
,2015/6/5,9078
,2015/6/6,15935
,2015/6/7,7394
,2015/6/8,8921
,2015/6/9,18289
,2015/6/10,8971
,2015/6/11,8815
,2015/6/12,7708
,2015/6/13,6847
,2015/6/14,7370
,2015/6/15,16799
,2015/6/16,16807
,2015/6/17,15143
,2015/6/18,11405
,2015/6/19,14248
,2015/6/20,9439
,2015/6/21,7929
,2015/6/22,11386
,2015/6/23,10194
,2015/6/24,12459
,2015/6/25,22580
,2015/6/26,158006
,2015/6/27,107730
,2015/6/28,25604
,2015/6/29,77865
,2015/6/30,86663
,2015/7/1,12904
,2015/7/2,14754
,2015/7/3,6373
,2015/7/4,9158
,2015/7/5,14338
,2015/7/6,14020
,2015/7/7,12251
,2015/7/8,10840
,2015/7/9,6944
,2015/7/10,10388
,2015/7/11,10095
,2015/7/12,5283
,2015/7/13,7197
,2015/7/14,8182
,2015/7/15,21779
